species,colorName
Tringa totanus,indigo
Aethia pygmaea,brown
Momotus coeruliceps,yellow
Cypseloides storeri,orange
Catharus fuscescens,grey
Gallinula galeata,violet
Corvus cornix,brown
Drepanis funerea,violet
Euphonia laniirostris,brown
Junco insularis,black
Rallus aquaticus,brown
Phalacrocorax urile,yellow
Dysithamnus mentalis,green
Psarocolius montezuma,black
Siphonorhis brewsteri,brown
Polioptila nigriceps,violet
Accipiter gentilis,black
Coccyzus erythropthalmus,grey
Sturnella magna,black
Calypte costae,brown
Pilherodius pileatus,red
Mesembrinibis cayennensis,blue
Anser albifrons,grey
Patagioenas plumbea,pink
Panyptila cayennensis,pink
Myiarchus nuttingi,brown
Poecile rufescens,white
Notharchus hyperrhynchus,orange
Melanerpes pucherani,blue
Heliomaster longirostris,white
Euphonia imitans,indigo
Sayornis phoebe,black
Morphnus guianensis,orange
Leucophaeus pipixcan,black
Porzana porzana,red
Agelaius xanthomus,violet
Eugenes spectabilis,grey
Nonnula frontalis,grey
Streptopelia roseogrisea,indigo
Agelaius humeralis,red
Petrochelidon pyrrhonota,orange
Haematopus palliatus,orange
Drepanis funerea,blue
Zenaida auriculata,white
Leucophaeus atricilla,brown
Doricha enicura,brown
Eugenes fulgens,pink
Acanthidops bairdi,grey
Dendrocygna autumnalis,black
Elanus leucurus,indigo
Nycticorax nycticorax,orange
Rissa brevirostris,orange
Riparia riparia,violet
Zeledonia coronata,red
Falco peregrinus,red
Emberiza pusilla,brown
Calonectris leucomelas,white
Cinclocerthia gutturalis,brown
Catharopeza bishopi,yellow
Anthus lutescens,pink
Falco peregrinus,black
Dacnis venusta,black
Harpia harpyja,red
Tringa erythropus,pink
Chamaepetes unicolor,orange
Buteogallus solitarius,violet
Cardellina rubra,green
Apus pacificus,red
Ardea alba,green
Oreortyx pictus,violet
Anthus lutescens,black
Doricha enicura,indigo
Morphnus guianensis,black
Melanitta stejnegeri,green
Haliaeetus leucocephalus,violet
Drepanis coccinea,black
Puffinus opisthomelas,white
Alca torda,blue
Tyto glaucops,grey
Corvus corax,orange
Chroicocephalus ridibundus,black
Crypturellus kerriae,pink
Haematopus bachmani,orange
Auriparus flaviceps,white
Baeolophus bicolor,green
Cantorchilus semibadius,black
Himantopus himantopus,brown
Buteo albonotatus,orange
Phaetusa simplex,green
Fratercula cirrhata,violet
Sitta canadensis,grey
Chaetura meridionalis,pink
Tolmomyias assimilis,yellow
Poecilotriccus sylvia,pink
Megascops trichopsis,white
Euphagus cyanocephalus,violet
Crypturellus cinnamomeus,violet
Trogon collaris,orange
Delichon urbicum,indigo
Anser albifrons,red
Ciridops anna,grey
Larvivora cyane,red
Cyanocitta stelleri,grey
Lophotriccus pilaris,violet
Ammodramus savannarum,black
Pseudonestor xanthophrys,white
Sporophila crassirostris,pink
Grus americana,black
Aerodramus bartschi,red
Odontophorus guttatus,black
Botaurus lentiginosus,indigo
Aegolius acadicus,black
Colinus nigrogularis,white
Dendrocygna bicolor,blue
Melozone leucotis,orange
Coccyzus ferrugineus,brown
Haematopus ostralegus,violet
Eremophila alpestris,red
Selasphorus calliope,indigo
Myadestes townsendi,red
Coturnix japonica,red
Upupa epops,grey
Chlorophonia elegantissima,violet
Megascops barbarus,pink
Zenaida auriculata,yellow
Grus americana,brown
Ixoreus naevius,white
Euplectes franciscanus,indigo
Falco femoralis,yellow
Todus todus,orange
Psarocolius guatimozinus,pink
Turdus rufopalliatus,black
Chlorestes julie,indigo
Setophaga nigrescens,blue
Philortyx fasciatus,pink
Psittirostra psittacea,blue
Gavia immer,grey
Monasa morphoeus,orange
Thamnophilus doliatus,orange
Starnoenas cyanocephala,orange
Icterus spurius,red
Anser caerulescens,blue
Strix varia,grey
Sayornis phoebe,green
Aramides axillaris,yellow
Selasphorus calliope,yellow
Elanus leucurus,white
Sclerurus mexicanus,red
Muscicapa striata,orange
Colinus virginianus,green
Aimophila notosticta,pink
Geopelia striata,pink
Sitta canadensis,yellow
Anser canagicus,blue
Amandava amandava,blue
Cardellina rubra,yellow
Rhodinocichla rosea,brown
Geranospiza caerulescens,green
Anthus lutescens,brown
Priotelus roseigaster,violet
Lagopus muta,black
Paraclaravis mondetoura,red
Automolus subulatus,violet
Elaenia martinica,grey
Haematopus ostralegus,green
Thamnophilus nigriceps,green
Phaethon aethereus,pink
Todirostrum nigriceps,blue
Leptopogon superciliaris,red
Nyctiphrynus mcleodii,black
Chroicocephalus philadelphia,indigo
Fregetta tropica,orange
Anser erythropus,green
Procellaria aequinoctialis,pink
Peucaea sumichrasti,orange
Myiarchus tyrannulus,blue
Amaurolimnas concolor,brown
Melanitta americana,red
Coccyzus lansbergi,violet
Lonchura punctulata,grey
Mellisuga minima,black
Spizelloides arborea,black
Alle alle,blue
Rhodacanthis palmeri,black
Catharus gracilirostris,orange
Ramphocaenus melanurus,red
Todirostrum cinereum,orange
Dendrocygna autumnalis,blue
Phaethornis mexicanus,violet
Antrostomus saturatus,violet
Priotelus roseigaster,brown
Turdus plumbeus,blue
Calamospiza melanocorys,violet
Caracara plancus,grey
Notharchus pectoralis,white
Poliocrania exsul,indigo
Tachycineta bicolor,yellow
Elaenia fallax,green
Phylloscartes flavovirens,brown
Himatione sanguinea,brown
Sporophila crassirostris,grey
Colibri delphinae,brown
Myadestes genibarbis,red
Empidonax occidentalis,orange
Uropsila leucogastra,green
Henicorhina leucosticta,indigo
Tachybaptus dominicus,violet
Poecile cinctus,white
Phoebastria albatrus,grey
Calcarius lapponicus,violet
Ortalis poliocephala,grey
Lanius ludovicianus,black
Selasphorus heloisa,indigo
Calliphlox mitchellii,pink
Diglossa baritula,white
Aspatha gularis,orange
Toxostoma cinereum,black
Glyphorynchus spirurus,green
Dendrocygna viduata,indigo
Dacnis venusta,yellow
Caracara lutosa,grey
Haliaeetus leucocephalus,white
Patagioenas goodsoni,brown
Lampornis clemenciae,blue
Falco rusticolus,pink
Zenaida aurita,pink
Lonchura atricapilla,yellow
Calonectris edwardsii,white
Polioptila caerulea,violet
Phaenostictus mcleannani,pink
Trogon collaris,violet
Mycteria americana,yellow
Ortalis leucogastra,red
Canachites canadensis,yellow
Sterna hirundo,black
Hylopezus dives,green
Turdus viscivorus,pink
Paraclaravis mondetoura,indigo
Myiornis atricapillus,pink
Muscicapa griseisticta,blue
Athene cunicularia,indigo
Oreortyx pictus,indigo
Monasa morphoeus,blue
Chlidonias leucopterus,yellow
Microcerculus marginatus,red
Mimus polyglottos,grey
Spizella pallida,white
Setophaga vitellina,violet
Coccyzus longirostris,pink
Charadrius collaris,white
Gymnasio nudipes,black
Cardellina versicolor,grey
Habia atrimaxillaris,grey
Chaetura cinereiventris,yellow
Tolmomyias sulphurescens,grey
Setophaga chrysoparia,blue
Ramphocaenus melanurus,green
Cyanocitta stelleri,violet
Procellaria parkinsoni,brown
Streptoprocne rutila,violet
Melanerpes hypopolius,orange
Hydrobates tristrami,orange
Branta leucopsis,pink
Formicarius moniliger,grey
Chroicocephalus ridibundus,red
Todus todus,indigo
Bucephala albeola,black
Antrostomus noctitherus,grey
Streptopelia decaocto,yellow
Loxioides bailleui,white
Charadrius leschenaultii,green
Cypseloides cherriei,black
Turdus plumbeus,green
Sporophila lineola,yellow
Acrocephalus familiaris,yellow
Phalacrocorax auritus,brown
Oncostoma cinereigulare,pink
Phaethornis guy,indigo
Buteogallus meridionalis,orange
Dysithamnus mentalis,brown
Botaurus lentiginosus,blue
Penelopina nigra,brown
Patagioenas speciosa,blue
Setophaga delicata,green
Branta hutchinsii,red
Sarcoramphus papa,yellow
Chloroceryle americana,violet
Glaucidium siju,pink
Bonasa umbellus,pink
Zentrygon chiriquensis,white
Crypturellus cinnamomeus,brown
Melanitta nigra,blue
Agamia agami,white
Columbina passerina,grey
Myadestes elisabeth,violet
Cypseloides cherriei,green
Asio grammicus,black
Myiarchus oberi,green
Apus pacificus,orange
