species,commonName,order,family,length,wingspan
Cardellina rubra,Red Warbler,Passeriformes,Parulidae,22.85,48.09
Cardellina versicolor,Pink-headed Warbler,Passeriformes,Parulidae,31,83.54
Caryothraustes poliogaster,Black-faced Grosbeak,Passeriformes,Cardinalidae,11.16,61.98
Caryothraustes canadensis,Yellow-green Grosbeak,Passeriformes,Cardinalidae,21.9,78.69
Catharopeza bishopi,Whistling Warbler,Passeriformes,Parulidae,32.08,59.41
Cathartes aura,Turkey Vulture,Cathartiformes,Cathartidae,23.46,40.35
Cathartes burrovianus,Lesser Yellow-headed Vulture,Cathartiformes,Cathartidae,27.49,55.79
Catharus gracilirostris,Black-billed Nightingale-Thrush,Passeriformes,Turdidae,31.37,70.91
Catharus aurantiirostris,Orange-billed Nightingale-Thrush,Passeriformes,Turdidae,24.66,65.72
Catharus dryas,Yellow-throated Nightingale-Thrush,Passeriformes,Turdidae,15.33,27.43
Catharus fuscescens,Veery,Passeriformes,Turdidae,19.82,7.99
Catharus minimus,Gray-cheeked Thrush,Passeriformes,Turdidae,24.37,66.27
Catharus bicknelli,Bicknell's Thrush,Passeriformes,Turdidae,12.52,48.66
Catharus ustulatus,Swainson's Thrush,Passeriformes,Turdidae,13.46,62.53
Catharus guttatus,Hermit Thrush,Passeriformes,Turdidae,31.39,78.78
Centrocercus urophasianus,Greater Sage-Grouse,Galliformes,Phasianidae,22.78,102.92
Centrocercus minimus,Gunnison Sage-Grouse,Galliformes,Phasianidae,29.52,26.01
Cepphus grylle,Black Guillemot,Charadriiformes,Alcidae,21.08,41.9
Cepphus columba,Pigeon Guillemot,Charadriiformes,Alcidae,24.49,47.36
Cerorhinca monocerata,Rhinoceros Auklet,Charadriiformes,Alcidae,25.5,57.87
Certhia americana,Brown Creeper,Passeriformes,Certhiidae,34.26,67.31
Chaetura cinereiventris,Gray-rumped Swift,Apodiformes,Apodidae,32.23,53.75
Chaetura spinicaudus,Band-rumped Swift,Apodiformes,Apodidae,33.03,55.62
Chaetura fumosa,Costa Rican Swift,Apodiformes,Apodidae,34.88,43.17
Chaetura martinica,Lesser Antillean Swift,Apodiformes,Apodidae,14.79,32.71
Chaetura pelagica,Chimney Swift,Apodiformes,Apodidae,38.88,72.81
Chaetura vauxi,Vaux's Swift,Apodiformes,Apodidae,28.44,63.43
Chaetura chapmani,Chapman's Swift,Apodiformes,Apodidae,31.22,13.25
Chaetura meridionalis,Sick's Swift,Apodiformes,Apodidae,29.39,51.38
Chaetura brachyura,Short-tailed Swift,Apodiformes,Apodidae,29.95,49.19
Chalybura urochrysia,Bronze-tailed Plumeleteer,Apodiformes,Trochilidae,23.74,92.33
Chalybura buffonii,White-vented Plumeleteer,Apodiformes,Trochilidae,31.32,52.59
Chamaepetes unicolor,Black Guan,Galliformes,Cracidae,32.84,47.35
Charadrius mongolus,Lesser Sand-Plover,Charadriiformes,Charadriidae,47.85,60.93
Charadrius leschenaultii,Greater Sand-Plover,Charadriiformes,Charadriidae,27.95,22.56
Charadrius veredus,Oriental Plover,Charadriiformes,Charadriidae,32.81,40.86
Charadrius wilsonia,Wilson's Plover,Charadriiformes,Charadriidae,16.68,66.42
Charadrius collaris,Collared Plover,Charadriiformes,Charadriidae,35.07,63.7
Charadrius montanus,Mountain Plover,Charadriiformes,Charadriidae,41.96,59.14
Charadrius nivosus,Snowy Plover,Charadriiformes,Charadriidae,28.48,60.07
Chlidonias niger,Black Tern,Charadriiformes,Laridae,21.77,49.67
Chlidonias leucopterus,White-winged Tern,Charadriiformes,Laridae,29.03,22.52
Chlidonias hybrida,Whiskered Tern,Charadriiformes,Laridae,28.07,37.45
Chlorestes candida,White-bellied Emerald,Apodiformes,Trochilidae,25.76,47.38
Chlorestes eliciae,Blue-throated Goldentail,Apodiformes,Trochilidae,42.57,39.03
Chlorestes julie,Violet-bellied Hummingbird,Apodiformes,Trochilidae,33.43,52.5
Chloridops kona,Kona Grosbeak,Passeriformes,Fringillidae,12.7,44.01
Chloroceryle amazona,Amazon Kingfisher,Coraciiformes,Alcedinidae,34.59,12.86
Chloroceryle aenea,American Pygmy Kingfisher,Coraciiformes,Alcedinidae,40.64,48.74
Chloroceryle americana,Green Kingfisher,Coraciiformes,Alcedinidae,41.43,33.03
Chloroceryle inda,Green-and-rufous Kingfisher,Coraciiformes,Alcedinidae,16.3,88.78
Chlorophonia elegantissima,Elegant Euphonia,Passeriformes,Fringillidae,27.7,26.39
Chlorophonia musica,Antillean Euphonia,Passeriformes,Fringillidae,10.08,40.33
Chlorophonia flavirostris,Yellow-collared Chlorophonia,Passeriformes,Fringillidae,19.43,43.18
Chlorophonia occipitalis,Blue-crowned Chlorophonia,Passeriformes,Fringillidae,28.88,4.12
Chlorophonia callophrys,Golden-browed Chlorophonia,Passeriformes,Fringillidae,22.57,14.07
Chlorothraupis carmioli,Carmiol's Tanager,Passeriformes,Cardinalidae,33.01,77.55
Chlorothraupis olivacea,Lemon-spectacled Tanager,Passeriformes,Cardinalidae,28.19,120.37
Chondestes grammacus,Lark Sparrow,Passeriformes,Passerellidae,12.7,94.52
Chondrohierax uncinatus,Hook-billed Kite,Accipitriformes,Accipitridae,35.03,49.17
Chordeiles acutipennis,Lesser Nighthawk,Caprimulgiformes,Caprimulgidae,31.05,14.01
Chordeiles minor,Common Nighthawk,Caprimulgiformes,Caprimulgidae,30.92,48.75
Chordeiles gundlachii,Antillean Nighthawk,Caprimulgiformes,Caprimulgidae,20.01,33.02
Chroicocephalus philadelphia,Bonaparte's Gull,Charadriiformes,Laridae,18.53,33.37
Chroicocephalus cirrocephalus,Gray-hooded Gull,Charadriiformes,Laridae,26.23,21.21
Chroicocephalus ridibundus,Black-headed Gull,Charadriiformes,Laridae,31.2,26.86
Chrysomus icterocephalus,Yellow-hooded Blackbird,Passeriformes,Icteridae,38.23,38.28
Ciccaba virgata,Mottled Owl,Strigiformes,Strigidae,26.19,59.07
Ciccaba nigrolineata,Black-and-white Owl,Strigiformes,Strigidae,19.36,18.31
Ciconia maguari,Maguari Stork,Ciconiiformes,Ciconiidae,41.62,9.72
Cinclocerthia ruficauda,Brown Trembler,Passeriformes,Mimidae,24.92,30.9
Cinclocerthia gutturalis,Gray Trembler,Passeriformes,Mimidae,21.41,35.58
Cinclus mexicanus,American Dipper,Passeriformes,Cinclidae,37.22,20.35
Ciridops anna,Ula-ai-hawane,Passeriformes,Fringillidae,15.05,79.05
Cistothorus stellaris,Sedge Wren,Passeriformes,Troglodytidae,13.49,28.56
Cistothorus platensis,Grass Wren,Passeriformes,Troglodytidae,32.77,39.02
Cistothorus palustris,Marsh Wren,Passeriformes,Troglodytidae,40.48,86.22
Clangula hyemalis,Long-tailed Duck,Anseriformes,Anatidae,15.92,67.46
Claravis pretiosa,Blue Ground Dove,Columbiformes,Columbidae,53.81,46.7
Cnipodectes subbrunneus,Brownish Twistwing,Passeriformes,Tyrannidae,30.27,33.63
Coccyzus euleri,Pearly-breasted Cuckoo,Cuculiformes,Cuculidae,29.82,41.89
Coccyzus minor,Mangrove Cuckoo,Cuculiformes,Cuculidae,15.63,101.31
Coccyzus ferrugineus,Cocos Cuckoo,Cuculiformes,Cuculidae,29.73,67.73
Coccyzus erythropthalmus,Black-billed Cuckoo,Cuculiformes,Cuculidae,17.7,55.33
Coccyzus lansbergi,Gray-capped Cuckoo,Cuculiformes,Cuculidae,29.36,46.3
Coccyzus pluvialis,Chestnut-bellied Cuckoo,Cuculiformes,Cuculidae,29.86,-7.26
Coccyzus rufigularis,Bay-breasted Cuckoo,Cuculiformes,Cuculidae,40.47,39.59
Coccyzus vetula,Jamaican Lizard-Cuckoo,Cuculiformes,Cuculidae,16.05,37.97
Coccyzus vieilloti,Puerto Rican Lizard-Cuckoo,Cuculiformes,Cuculidae,28.86,47.71
Coccyzus merlini,Great Lizard-Cuckoo,Cuculiformes,Cuculidae,20.53,71.9
Coccyzus longirostris,Hispaniolan Lizard-Cuckoo,Cuculiformes,Cuculidae,13.16,48.87
Cochlearius cochlearius,Boat-billed Heron,Pelecaniformes,Ardeidae,41.62,68.95
Colibri delphinae,Brown Violetear,Apodiformes,Trochilidae,34.18,39.61
Colibri thalassinus,Mexican Violetear,Apodiformes,Trochilidae,34.03,17.03
Colibri cyanotus,Lesser Violetear,Apodiformes,Trochilidae,23.24,52.37
Colinus virginianus,Northern Bobwhite,Galliformes,Odontophoridae,7.79,66.59
Colinus nigrogularis,Black-throated Bobwhite,Galliformes,Odontophoridae,24.55,53.27
Colinus cristatus,Crested Bobwhite,Galliformes,Odontophoridae,39.32,46.18
Colonia colonus,Long-tailed Tyrant,Passeriformes,Tyrannidae,9.24,32.74
Columba livia,Rock Pigeon,Columbiformes,Columbidae,25.43,60.11
Columba palumbus,Common Wood Pigeon,Columbiformes,Columbidae,34.9,57.61
Columbina inca,Inca Dove,Columbiformes,Columbidae,27.25,86.43
Columbina passerina,Common Ground Dove,Columbiformes,Columbidae,30.37,70.27
Columbina minuta,Plain-breasted Ground Dove,Columbiformes,Columbidae,49.33,49.2
Columbina talpacoti,Ruddy Ground Dove,Columbiformes,Columbidae,21.03,61.02
Copsychus malabaricus,White-rumped Shama,Passeriformes,Muscicapidae,41.25,49.15
Coragyps atratus,Black Vulture,Cathartiformes,Cathartidae,20.26,31.77
Corvus monedula,Eurasian Jackdaw,Passeriformes,Corvidae,17.45,64.06
Corvus frugilegus,Rook,Passeriformes,Corvidae,4.89,56.53
Corvus brachyrhynchos,American Crow,Passeriformes,Corvidae,55.87,52.13
Corvus cornix,Hooded Crow,Passeriformes,Corvidae,11.14,22.58
Corvus jamaicensis,Jamaican Crow,Passeriformes,Corvidae,19.57,48.27
Corvus sinaloae,Sinaloa Crow,Passeriformes,Corvidae,33.09,60.26
Corvus ossifragus,Fish Crow,Passeriformes,Corvidae,36.1,75.06
Corvus corax,Common Raven,Passeriformes,Corvidae,19.64,50.23
Coturnix japonica,Japanese Quail,Galliformes,Phasianidae,15.14,66.54
Crax rubra,Great Curassow,Galliformes,Cracidae,34.36,56.11
Creagrus furcatus,Swallow-tailed Gull,Charadriiformes,Laridae,12.98,27.74
Crex crex,Corn Crake,Gruiformes,Rallidae,18.23,28.35
Cryptoleucopteryx plumbea,Plumbeous Hawk,Accipitriformes,Accipitridae,32.06,58.65
Crypturellus soui,Little Tinamou,Tinamiformes,Tinamidae,25.23,16.45
Crypturellus cinnamomeus,Thicket Tinamou,Tinamiformes,Tinamidae,20.92,42.16
Crypturellus boucardi,Slaty-breasted Tinamou,Tinamiformes,Tinamidae,26.22,66.88
Crypturellus kerriae,Choco Tinamou,Tinamiformes,Tinamidae,8.5,53.14
Cyanecula svecica,Bluethroat,Passeriformes,Muscicapidae,35.45,78.26
Cyanerpes lucidus,Shining Honeycreeper,Passeriformes,Thraupidae,14.89,69.34
Cyanerpes caeruleus,Purple Honeycreeper,Passeriformes,Thraupidae,55.45,51.43
Cyanerpes cyaneus,Red-legged Honeycreeper,Passeriformes,Thraupidae,26.97,15.53
Cyanocitta stelleri,Steller's Jay,Passeriformes,Corvidae,29.37,40.57
Cyanocitta cristata,Blue Jay,Passeriformes,Corvidae,24.87,67.04
Cyanolimnas cerverai,Zapata Rail,Gruiformes,Rallidae,12.12,34.95
Cyanolyca mirabilis,White-throated Jay,Passeriformes,Corvidae,3.9,39.24
Cyanolyca nanus,Dwarf Jay,Passeriformes,Corvidae,23.55,39.45
Cyanolyca pumilo,Black-throated Jay,Passeriformes,Corvidae,37.65,62.99
Cyanolyca argentigula,Silvery-throated Jay,Passeriformes,Corvidae,30.78,47.66
Cymbilaimus lineatus,Fasciated Antshrike,Passeriformes,Thamnophilidae,32.14,83.15
Cyphorhinus phaeocephalus,Song Wren,Passeriformes,Troglodytidae,20.59,60.95
Cypseloides niger,Black Swift,Apodiformes,Apodidae,23.4,23.11
Cypseloides storeri,White-fronted Swift,Apodiformes,Apodidae,47.73,57.17
Cypseloides cryptus,White-chinned Swift,Apodiformes,Apodidae,23.63,12.82
Cypseloides cherriei,Spot-fronted Swift,Apodiformes,Apodidae,33.26,62.54
Cyrtonyx montezumae,Montezuma Quail,Galliformes,Odontophoridae,41.16,85.1
Cyrtonyx ocellatus,Ocellated Quail,Galliformes,Odontophoridae,23.55,33.8
Dacnis venusta,Scarlet-thighed Dacnis,Passeriformes,Thraupidae,33.11,36.13
Dacnis cayana,Blue Dacnis,Passeriformes,Thraupidae,31.69,52.32
Dactylortyx thoracicus,Singing Quail,Galliformes,Odontophoridae,20.92,35.7
Deconychura longicauda,Long-tailed Woodcreeper,Passeriformes,Furnariidae,21.25,72.96
Delichon urbicum,Common House-Martin,Passeriformes,Hirundinidae,32.82,43.99
Dendragapus obscurus,Dusky Grouse,Galliformes,Phasianidae,-6.75,52.98
Dendrocincla homochroa,Ruddy Woodcreeper,Passeriformes,Furnariidae,38.41,35.7
Dendrocincla anabatina,Tawny-winged Woodcreeper,Passeriformes,Furnariidae,31.2,62.76
Dendrocincla fuliginosa,Plain-brown Woodcreeper,Passeriformes,Furnariidae,28.91,89.77
Dendrocolaptes sanctithomae,Northern Barred-Woodcreeper,Passeriformes,Furnariidae,26.86,72.81
Dendrocolaptes picumnus,Black-banded Woodcreeper,Passeriformes,Furnariidae,9.4,30.08
Dendrocygna viduata,White-faced Whistling-Duck,Anseriformes,Anatidae,20.37,75.88
